binary,nwarehouse,nitems,nthread,duration,nops,total_ops,exec_time,throughput
./tpcc.adr.undo,10,100000,16,10,0,1198458,10.000000,119845
./tpcc.adr.pmdk,10,100000,16,10,0,1246627,10.000000,124662
./tpcc.adr.volt,10,100000,16,10,0,1480430,10.000000,148043
./tpcc.eadr.clobber,10,100000,16,10,0,1285452,10.000000,128545
./tpcc.eadr.undo,10,100000,16,10,0,1231324,10.000000,123132
./tpcc.eadr.pmdk,10,100000,16,10,0,1209755,10.000000,120975
./tpcc.eadr.volt,10,100000,16,10,0,1428910,10.000000,142891
./tpcc.adr.clobber,10,100000,16,10,0,1250519,10.000000,125051
./tpcc.adr.undo,10,100000,16,10,0,1220962,10.000000,122096
./tpcc.adr.pmdk,10,100000,16,10,0,1250142,10.000000,125014
./tpcc.adr.volt,10,100000,16,10,0,1441423,10.000000,144142
./tpcc.eadr.clobber,10,100000,16,10,0,1243363,10.000000,124336
./tpcc.eadr.undo,10,100000,16,10,0,1213111,10.000000,121311
./tpcc.eadr.pmdk,10,100000,16,10,0,1199859,10.000000,119985
./tpcc.eadr.volt,10,100000,16,10,0,1426575,10.000000,142657
